Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   ¦   ¦       resolve-icons.d.ts
¦   ¦   ¦   ¦   ¦   ¦       resolve-icons.js
¦   ¦   ¦   ¦   ¦   ¦       resolve-icons.js.map
¦   ¦   ¦   ¦   ¦   ¦       resolve-opengraph.d.ts
¦   ¦   ¦   ¦   ¦   ¦       resolve-opengraph.js
¦   ¦   ¦   ¦   ¦   ¦       resolve-opengraph.js.map
¦   ¦   ¦   ¦   ¦   ¦       resolve-title.d.ts
¦   ¦   ¦   ¦   ¦   ¦       resolve-title.js
¦   ¦   ¦   ¦   ¦   ¦       resolve-title.js.map
¦   ¦   ¦   ¦   ¦   ¦       resolve-url.d.ts
¦   ¦   ¦   ¦   ¦   ¦       resolve-url.js
¦   ¦   ¦   ¦   ¦   ¦       resolve-url.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---types
¦   ¦   ¦   ¦   ¦           alternative-urls-types.d.ts
¦   ¦   ¦   ¦   ¦           alternative-urls-types.js
¦   ¦   ¦   ¦   ¦           alternative-urls-types.js.map
¦   ¦   ¦   ¦   ¦           extra-types.d.ts
¦   ¦   ¦   ¦   ¦           extra-types.js
¦   ¦   ¦   ¦   ¦           extra-types.js.map
¦   ¦   ¦   ¦   ¦           icons.d.ts
¦   ¦   ¦   ¦   ¦           icons.js
¦   ¦   ¦   ¦   ¦           icons.js.map
¦   ¦   ¦   ¦   ¦           manifest-types.d.ts
¦   ¦   ¦   ¦   ¦           manifest-types.js
¦   ¦   ¦   ¦   ¦           manifest-types.js.map
¦   ¦   ¦   ¦   ¦           metadata-interface.d.ts
¦   ¦   ¦   ¦   ¦           metadata-interface.js
¦   ¦   ¦   ¦   ¦           metadata-interface.js.map
¦   ¦   ¦   ¦   ¦           metadata-types.d.ts
¦   ¦   ¦   ¦   ¦           metadata-types.js
¦   ¦   ¦   ¦   ¦           metadata-types.js.map
¦   ¦   ¦   ¦   ¦           opengraph-types.d.ts
¦   ¦   ¦   ¦   ¦           opengraph-types.js
¦   ¦   ¦   ¦   ¦           opengraph-types.js.map
¦   ¦   ¦   ¦   ¦           resolvers.d.ts
¦   ¦   ¦   ¦   ¦           resolvers.js
¦   ¦   ¦   ¦   ¦           resolvers.js.map
¦   ¦   ¦   ¦   ¦           twitter-types.d.ts
¦   ¦   ¦   ¦   ¦           twitter-types.js
¦   ¦   ¦   ¦   ¦           twitter-types.js.map
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---typescript
¦   ¦   ¦   ¦           diagnosticFormatter.d.ts
¦   ¦   ¦   ¦           diagnosticFormatter.js
¦   ¦   ¦   ¦           diagnosticFormatter.js.map
¦   ¦   ¦   ¦           getTypeScriptConfiguration.d.ts
¦   ¦   ¦   ¦           getTypeScriptConfiguration.js
¦   ¦   ¦   ¦           getTypeScriptConfiguration.js.map
¦   ¦   ¦   ¦           getTypeScriptIntent.d.ts
¦   ¦   ¦   ¦           getTypeScriptIntent.js
¦   ¦   ¦   ¦           getTypeScriptIntent.js.map
¦   ¦   ¦   ¦           missingDependencyError.d.ts
¦   ¦   ¦   ¦           missingDependencyError.js
¦   ¦   ¦   ¦           missingDependencyError.js.map
¦   ¦   ¦   ¦           runTypeCheck.d.ts
¦   ¦   ¦   ¦           runTypeCheck.js
¦   ¦   ¦   ¦           runTypeCheck.js.map
¦   ¦   ¦   ¦           type-paths.d.ts
¦   ¦   ¦   ¦           type-paths.js
¦   ¦   ¦   ¦           type-paths.js.map
¦   ¦   ¦   ¦           writeAppTypeDeclarations.d.ts
¦   ¦   ¦   ¦           writeAppTypeDeclarations.js
¦   ¦   ¦   ¦           writeAppTypeDeclarations.js.map
¦   ¦   ¦   ¦           writeConfigurationDefaults.d.ts
¦   ¦   ¦   ¦           writeConfigurationDefaults.js
¦   ¦   ¦   ¦           writeConfigurationDefaults.js.map
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---next-devtools
¦   ¦   ¦   ¦   ¦   dev-overlay.browser.d.ts
¦   ¦   ¦   ¦   ¦   dev-overlay.shim.d.ts
¦   ¦   ¦   ¦   ¦   dev-overlay.shim.js
¦   ¦   ¦   ¦   ¦   dev-overlay.shim.js.map
¦   ¦   ¦   ¦   ¦   entrypoint.d.ts
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---dev-overlay
¦   ¦   ¦   ¦   ¦   ¦   cache-indicator.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dev-overlay.d.ts
¦   ¦   ¦   ¦   ¦   ¦   segment-explorer-trie.d.ts
¦   ¦   ¦   ¦   ¦   ¦   shared.d.ts
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---components
¦   ¦   ¦   ¦   ¦   ¦   ¦   shadow-portal.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---call-stack
¦   ¦   ¦   ¦   ¦   ¦   ¦       call-stack.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---call-stack-frame
¦   ¦   ¦   ¦   ¦   ¦   ¦       call-stack-frame.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---code-frame
¦   ¦   ¦   ¦   ¦   ¦   ¦       code-frame.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       parse-code-frame.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---copy-button
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---devtools-indicator
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   devtools-indicator.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   next-logo.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   status-indicator.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---hooks
¦   ¦   ¦   ¦   ¦   ¦   ¦           use-measure-width.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           use-minimum-loading-time-multiple.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           use-update-animation.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---devtools-panel
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---resize
¦   ¦   ¦   ¦   ¦   ¦   ¦           resize-handle.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           resize-provider.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---dialog
¦   ¦   ¦   ¦   ¦   ¦   ¦       dialog-body.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       dialog-content.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       dialog-header.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       dialog.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---errors
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---dev-tools-indicator
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   drag-context.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   draggable.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---dev-tools-info
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           dev-tools-header.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           route-info.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           shortcut-recorder.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           user-preferences.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---dialog
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       body.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       dialog.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       header.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---environment-name-label
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       environment-name-label.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-message
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-message.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-overlay.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-bottom-stack
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-call-stack
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-overlay-call-stack.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-footer
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   error-overlay-footer.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-feedback
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           error-feedback.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-layout
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-overlay-layout.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-nav
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-overlay-nav.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-pagination
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-overlay-pagination.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-overlay-toolbar
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       copy-error-button.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       docs-link-button.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-overlay-toolbar.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       nodejs-inspector-button.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-restart-server.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---error-type-label
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       error-type-label.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---overlay
¦   ¦   ¦   ¦   ¦   ¦   ¦           overlay.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---fader
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---hot-linked-text
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---hydration-diff
¦   ¦   ¦   ¦   ¦   ¦   ¦       diff-view.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---overlay
¦   ¦   ¦   ¦   ¦   ¦   ¦       body-locker.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       overlay-backdrop.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       overlay.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---overview
¦   ¦   ¦   ¦   ¦   ¦   ¦       segment-boundary-trigger.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       segment-explorer.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       segment-suggestion.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---resizer
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---terminal
¦   ¦   ¦   ¦   ¦   ¦   ¦       editor-link.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       terminal.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---toast
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       toast.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---tooltip
¦   ¦   ¦   ¦   ¦   ¦   ¦       tooltip.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---version-staleness-info
¦   ¦   ¦   ¦   ¦   ¦           version-staleness-info.d.ts
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---container
¦   ¦   ¦   ¦   ¦   ¦   ¦   build-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   errors.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---runtime-error
¦   ¦   ¦   ¦   ¦   ¦           component-stack-pseudo-html.d.ts
¦   ¦   ¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦   ¦   ¦           render-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---font
¦   ¦   ¦   ¦   ¦   ¦       font-styles.d.ts
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---hooks
¦   ¦   ¦   ¦   ¦   ¦       use-active-runtime-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦       use-delayed-render.d.ts
¦   ¦   ¦   ¦   ¦   ¦       use-on-click-outside.d.ts
¦   ¦   ¦   ¦   ¦   ¦       use-shortcuts.d.ts
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---icons
¦   ¦   ¦   ¦   ¦   ¦   ¦   chevron-up-down.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   collapse-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   cross.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   dark-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   eclipse.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   external.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   eye-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   file.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   gear-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   left-arrow.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   light-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   loading-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   right-arrow.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   system-icon.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   warning.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---thumbs
¦   ¦   ¦   ¦   ¦   ¦           thumbs-down.d.ts
¦   ¦   ¦   ¦   ¦   ¦           thumbs-up.d.ts
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---menu
¦   ¦   ¦   ¦   ¦   ¦       context.d.ts
¦   ¦   ¦   ¦   ¦   ¦       dev-overlay-menu.d.ts
¦   ¦   ¦   ¦   ¦   ¦       panel-router.d.ts
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---panel
¦   ¦   ¦   ¦   ¦   ¦       dynamic-panel.d.ts
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---styles
¦   ¦   ¦   ¦   ¦   ¦       component-styles.d.ts
¦   ¦   ¦   ¦   ¦   ¦       scale-updater.d.ts
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---utils
¦   ¦   ¦   ¦   ¦           css.d.ts
¦   ¦   ¦   ¦   ¦           cx.d.ts
¦   ¦   ¦   ¦   ¦           get-error-by-type.d.ts
¦   ¦   ¦   ¦   ¦           indicator-metrics.d.ts
¦   ¦   ¦   ¦   ¦           lorem.d.ts
¦   ¦   ¦   ¦   ¦           parse-url-from-text.d.ts
¦   ¦   ¦   ¦   ¦           save-devtools-config.d.ts
¦   ¦   ¦   ¦   ¦           use-open-in-editor.d.ts
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---server
¦   ¦   ¦   ¦   ¦   ¦   attach-nodejs-debugger-middleware.d.ts
¦   ¦   ¦   ¦   ¦   ¦   attach-nodejs-debugger-middleware.js
¦   ¦   ¦   ¦   ¦   ¦   attach-nodejs-debugger-middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦   dev-indicator-middleware.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dev-indicator-middleware.js
¦   ¦   ¦   ¦   ¦   ¦   dev-indicator-middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦   devtools-config-middleware.d.ts
¦   ¦   ¦   ¦   ¦   ¦   devtools-config-middleware.js
¦   ¦   ¦   ¦   ¦   ¦   devtools-config-middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-next-error-feedback-middleware.d.ts
¦   ¦   ¦   ¦   ¦   ¦   get-next-error-feedback-middleware.js
¦   ¦   ¦   ¦   ¦   ¦   get-next-error-feedback-middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦   launch-editor.d.ts
¦   ¦   ¦   ¦   ¦   ¦   launch-editor.js
¦   ¦   ¦   ¦   ¦   ¦   launch-editor.js.map
¦   ¦   ¦   ¦   ¦   ¦   middleware-response.d.ts
¦   ¦   ¦   ¦   ¦   ¦   middleware-response.js
¦   ¦   ¦   ¦   ¦   ¦   middleware-response.js.map
¦   ¦   ¦   ¦   ¦   ¦   restart-dev-server-middleware.d.ts
¦   ¦   ¦   ¦   ¦   ¦   restart-dev-server-middleware.js
¦   ¦   ¦   ¦   ¦   ¦   restart-dev-server-middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦   shared.d.ts
¦   ¦   ¦   ¦   ¦   ¦   shared.js
¦   ¦   ¦   ¦   ¦   ¦   shared.js.map
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---font
¦   ¦   ¦   ¦   ¦           geist-latin-ext.woff2
¦   ¦   ¦   ¦   ¦           geist-latin.woff2
¦   ¦   ¦   ¦   ¦           geist-mono-latin-ext.woff2
¦   ¦   ¦   ¦   ¦           geist-mono-latin.woff2
¦   ¦   ¦   ¦   ¦           get-dev-overlay-font-middleware.d.ts
¦   ¦   ¦   ¦   ¦           get-dev-overlay-font-middleware.js
¦   ¦   ¦   ¦   ¦           get-dev-overlay-font-middleware.js.map
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---shared
¦   ¦   ¦   ¦   ¦       console-error.d.ts
¦   ¦   ¦   ¦   ¦       console-error.js
¦   ¦   ¦   ¦   ¦       console-error.js.map
¦   ¦   ¦   ¦   ¦       deepmerge.d.ts
¦   ¦   ¦   ¦   ¦       deepmerge.js
¦   ¦   ¦   ¦   ¦       deepmerge.js.map
¦   ¦   ¦   ¦   ¦       devtools-config-schema.d.ts
¦   ¦   ¦   ¦   ¦       devtools-config-schema.js
¦   ¦   ¦   ¦   ¦       devtools-config-schema.js.map
¦   ¦   ¦   ¦   ¦       forward-logs-shared.d.ts
¦   ¦   ¦   ¦   ¦       forward-logs-shared.js
¦   ¦   ¦   ¦   ¦       forward-logs-shared.js.map
¦   ¦   ¦   ¦   ¦       hydration-error.d.ts
¦   ¦   ¦   ¦   ¦       hydration-error.js
¦   ¦   ¦   ¦   ¦       hydration-error.js.map
¦   ¦   ¦   ¦   ¦       react-18-hydration-error.d.ts
¦   ¦   ¦   ¦   ¦       react-18-hydration-error.js
¦   ¦   ¦   ¦   ¦       react-18-hydration-error.js.map
¦   ¦   ¦   ¦   ¦       react-19-hydration-error.d.ts
¦   ¦   ¦   ¦   ¦       react-19-hydration-error.js
¦   ¦   ¦   ¦   ¦       react-19-hydration-error.js.map
¦   ¦   ¦   ¦   ¦       stack-frame.d.ts
¦   ¦   ¦   ¦   ¦       stack-frame.js
¦   ¦   ¦   ¦   ¦       stack-frame.js.map
¦   ¦   ¦   ¦   ¦       types.d.ts
¦   ¦   ¦   ¦   ¦       types.js
¦   ¦   ¦   ¦   ¦       types.js.map
¦   ¦   ¦   ¦   ¦       version-staleness.d.ts
¦   ¦   ¦   ¦   ¦       version-staleness.js
¦   ¦   ¦   ¦   ¦       version-staleness.js.map
¦   ¦   ¦   ¦   ¦       webpack-module-path.d.ts
¦   ¦   ¦   ¦   ¦       webpack-module-path.js
¦   ¦   ¦   ¦   ¦       webpack-module-path.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---userspace
¦   ¦   ¦   ¦       ¦   use-app-dev-rendering-indicator.d.ts
¦   ¦   ¦   ¦       ¦   use-app-dev-rendering-indicator.js
¦   ¦   ¦   ¦       ¦   use-app-dev-rendering-indicator.js.map
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---app
¦   ¦   ¦   ¦       ¦   ¦   app-dev-overlay-error-boundary.d.ts
¦   ¦   ¦   ¦       ¦   ¦   app-dev-overlay-error-boundary.js
¦   ¦   ¦   ¦       ¦   ¦   app-dev-overlay-error-boundary.js.map
¦   ¦   ¦   ¦       ¦   ¦   app-dev-overlay-setup.d.ts
¦   ¦   ¦   ¦       ¦   ¦   app-dev-overlay-setup.js
¦   ¦   ¦   ¦       ¦   ¦   app-dev-overlay-setup.js.map
¦   ¦   ¦   ¦       ¦   ¦   client-entry.d.ts
¦   ¦   ¦   ¦       ¦   ¦   client-entry.js
¦   ¦   ¦   ¦       ¦   ¦   client-entry.js.map
¦   ¦   ¦   ¦       ¦   ¦   forward-logs-utils.d.ts
¦   ¦   ¦   ¦       ¦   ¦   forward-logs-utils.js
¦   ¦   ¦   ¦       ¦   ¦   forward-logs-utils.js.map
¦   ¦   ¦   ¦       ¦   ¦   forward-logs.d.ts
¦   ¦   ¦   ¦       ¦   ¦   forward-logs.js
¦   ¦   ¦   ¦       ¦   ¦   forward-logs.js.map
¦   ¦   ¦   ¦       ¦   ¦   segment-explorer-node.d.ts
¦   ¦   ¦   ¦       ¦   ¦   segment-explorer-node.js
¦   ¦   ¦   ¦       ¦   ¦   segment-explorer-node.js.map
¦   ¦   ¦   ¦       ¦   ¦   terminal-logging-config.d.ts
¦   ¦   ¦   ¦       ¦   ¦   terminal-logging-config.js
¦   ¦   ¦   ¦       ¦   ¦   terminal-logging-config.js.map
¦   ¦   ¦   ¦       ¦   ¦   
¦   ¦   ¦   ¦       ¦   +---errors
¦   ¦   ¦   ¦       ¦           index.d.ts
¦   ¦   ¦   ¦       ¦           index.js
¦   ¦   ¦   ¦       ¦           index.js.map
¦   ¦   ¦   ¦       ¦           intercept-console-error.d.ts
¦   ¦   ¦   ¦       ¦           intercept-console-error.js
¦   ¦   ¦   ¦       ¦           intercept-console-error.js.map
¦   ¦   ¦   ¦       ¦           replay-ssr-only-errors.d.ts
¦   ¦   ¦   ¦       ¦           replay-ssr-only-errors.js
¦   ¦   ¦   ¦       ¦           replay-ssr-only-errors.js.map
¦   ¦   ¦   ¦       ¦           stitched-error.d.ts
¦   ¦   ¦   ¦       ¦           stitched-error.js
¦   ¦   ¦   ¦       ¦           stitched-error.js.map
¦   ¦   ¦   ¦       ¦           use-error-handler.d.ts
¦   ¦   ¦   ¦       ¦           use-error-handler.js
¦   ¦   ¦   ¦       ¦           use-error-handler.js.map
¦   ¦   ¦   ¦       ¦           
¦   ¦   ¦   ¦       +---pages
¦   ¦   ¦   ¦               hydration-error-state.d.ts
¦   ¦   ¦   ¦               hydration-error-state.js
¦   ¦   ¦   ¦               hydration-error-state.js.map
¦   ¦   ¦   ¦               pages-dev-overlay-error-boundary.d.ts
¦   ¦   ¦   ¦               pages-dev-overlay-error-boundary.js
¦   ¦   ¦   ¦               pages-dev-overlay-error-boundary.js.map
¦   ¦   ¦   ¦               pages-dev-overlay-setup.d.ts
¦   ¦   ¦   ¦               pages-dev-overlay-setup.js
¦   ¦   ¦   ¦               pages-dev-overlay-setup.js.map
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---pages
¦   ¦   ¦   ¦       _app.d.ts
¦   ¦   ¦   ¦       _app.js
¦   ¦   ¦   ¦       _app.js.map
¦   ¦   ¦   ¦       _document.d.ts
¦   ¦   ¦   ¦       _document.js
¦   ¦   ¦   ¦       _document.js.map
¦   ¦   ¦   ¦       _error.d.ts
¦   ¦   ¦   ¦       _error.js
¦   ¦   ¦   ¦       _error.js.map
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---server
¦   ¦   ¦   ¦   ¦   accept-header.d.ts
¦   ¦   ¦   ¦   ¦   accept-header.js
¦   ¦   ¦   ¦   ¦   accept-header.js.map
¦   ¦   ¦   ¦   ¦   base-server.d.ts
¦   ¦   ¦   ¦   ¦   base-server.js
¦   ¦   ¦   ¦   ¦   base-server.js.map
¦   ¦   ¦   ¦   ¦   body-streams.d.ts
¦   ¦   ¦   ¦   ¦   body-streams.js
¦   ¦   ¦   ¦   ¦   body-streams.js.map
¦   ¦   ¦   ¦   ¦   cache-dir.d.ts
¦   ¦   ¦   ¦   ¦   cache-dir.js
¦   ¦   ¦   ¦   ¦   cache-dir.js.map
¦   ¦   ¦   ¦   ¦   capsize-font-metrics.json
¦   ¦   ¦   ¦   ¦   ci-info.d.ts
